=== bagbag v0.75.24 ===

PACKAGE INFORMATION
        :type foreign_table: Table or str

        :type local_columns: list

        :type foreign_columns: list

        :type options: dict

        :rtype: Table
        """
        if isinstance(foreign_table, Table):
            for column in foreign_columns:
                if not foreign_table.has_column(column):
                    raise ColumnDoesNotExist(column, foreign_table.get_name())

        for column in local_columns:
            if not self.has_column(column):
                raise ColumnDoesNotExist(column, self._name)

        constraint = ForeignKeyConstraint(
            local_columns, foreign_table, foreign_columns, name, options
        )

        self._add_foreign_key_constraint(constraint)

        return self

    def add_option(self, name, value):
        self._options[name] = value

    def _add_column(self, column):
        column_name = self._normalize_identifier(column.get_name())

        if column_name in self._columns:
            raise ColumnAlreadyExists(column_name, self._name)

        self._columns[column_name] = column

        return self

    def _add_index(self, index):
        """
        Adds an index to the table.

        :param index: The index to add
        :type index: Index

        :rtype: Table
        """
        index_name = index.get_name()
        index_name = self._normalize_identifier(index_name)
        replaced_implicit_indexes = []

        for name, implicit_index in self._implicit_indexes.items():
            if implicit_index.is_fullfilled_by(index) and name in self._indexes:
                replaced_implicit_indexes.append(name)

        already_exists = (
            index_name in self._indexes
            and index_name not in replaced_implicit_indexes
            or self._primary_key_name is not False
            and index.is_primary()
        )
        if already_exists:
            raise IndexAlreadyExists(index_name, self._name)

        for name in replaced_implicit_indexes:
            del self._indexes[name]
            del self._implicit_indexes[name]

        if index.is_primary():
            self._primary_key_name = index_name

        self._indexes[index_name] = index

        return self

    def _add_foreign_key_constraint(self, constraint):
        """
        Adds a foreign key constraint.

        :param constraint: The constraint to add
        :type constraint: ForeignKeyConstraint

        :rtype: Table
        """
        constraint.set_local_table(self)

        if constraint.get_name():
            name = constraint.get_name()
        else:
            name = self._generate_identifier_name(
                [self.get_name()] + constraint.get_local_columns(),
                "fk",
                self._get_max_identifier_length(),
            )

        name = self._normalize_identifier(name)

        self._fk_constraints[name] = constraint

        # Add an explicit index on the foreign key columns.
        # If there is already an index that fulfils this requirements drop the request.
